source_table,source_column,target_model,target_field,transform_rule,required_default,validation_owner
tblOutPatientRecord,PatientID,apps.patients.Patient,legacy_patient_id,copy_int_as_legacy_id,required,Data Engineering
tblOutPatientRecord,Surname,apps.patients.Patient,last_name,trim_titlecase,required,Clinical Operations
tblOutPatientRecord,Othernames,apps.patients.Patient,first_name,trim_titlecase,required,Clinical Operations
tblOutPatientRecord,Sex,apps.patients.Patient,gender,map_gender(M/F/O->MALE/FEMALE/OTHER),required_if_present,Clinical Operations
tblOutPatientRecord,DOB,apps.patients.Patient,date_of_birth,parse_date_or_null,optional_null,Clinical Operations
tblOutPatientRecord,PhoneNo,apps.patients.Patient,phone,normalize_phone_e164_or_local,optional_null,Front Desk Lead
tblOutPatientRecord,Email,apps.patients.Patient,email,lowercase_trim_validate_email,optional_null,Front Desk Lead
tblOutPatientRecord,Address,apps.patients.Patient,address,trim_preserve_case,optional_null,Front Desk Lead
tblUsers,UserID,apps.users.User,legacy_user_id,copy_int_as_legacy_id,required,Data Engineering
tblUsers,UserName,apps.users.User,username,slugify_unique_with_suffix,required,IT Admin
tblUsers,Password,apps.users.User,password,rehash_or_force_reset_token,required_security_rule,Security Lead
tblUsers,FullName,apps.users.User,first_name+last_name,split_full_name_with_fallback,required,HR/Admin
tblUsers,Role,apps.users.User,role,map_legacy_role_to_ROLE_CHOICES,required,HR/Admin
tblUsers,Specialization,apps.users.User,specialization,trim_doctor_only_else_blank,default_blank_non_doctor,Medical Director
tblPatientVisits,VisitID,apps.visits.Visit,legacy_visit_id,copy_int_as_legacy_id,required,Data Engineering
tblPatientVisits,PatientID,apps.visits.Visit,patient,lookup_patient_by_legacy_id,required_fk,Data Engineering
tblPatientVisits,ClinicID,apps.visits.Visit,legacy_clinic_charge_item_id,copy_int_as_legacy_id,optional_fk,Data Engineering
tblPatientVisits,ClinicName,apps.visits.Visit,service_area,trim_preserve_case,optional_null,Clinical Operations
tblPatientVisits,Date,apps.visits.Visit,created_at,parse_datetime_to_utc,required,Data Engineering
tblPatientVisits,VisitType,apps.visits.Visit,visit_type,map_visit_type_enum,default_CONSULTATION,Clinical Operations
tblPatientVisits,Status,apps.visits.Visit,status,map_visit_status_enum(OPEN/CLOSED),default_OPEN,Clinical Operations
tblPatientVisits,PaymentStatus,apps.visits.Visit,payment_status,map_payment_status_enum,default_UNPAID,Billing Lead
tblPatientVisits,ChiefComplaint,apps.visits.Visit,chief_complaint,trim_preserve_case,optional_null,Clinical Operations
tblPatientVisits,Reason,apps.visits.Visit,reason_line,trim_preserve_case,optional_null,Clinical Operations
tblPatientVisits,VisitNotes,apps.visits.Visit,_export_visit_notes,trim_preserve_case,optional_null,Clinical Operations
tblPatientVisits,HPC,apps.visits.Visit,_export_hpc,trim_preserve_case,optional_null,Clinical Operations
tblPatientVisits,PMH,apps.visits.Visit,_export_pmh,trim_preserve_case,optional_null,Clinical Operations
tblPatientVisits,FHx,apps.visits.Visit,_export_fhx,trim_preserve_case,optional_null,Clinical Operations
tblPatientVisits,Exam,apps.visits.Visit,_export_exam,trim_preserve_case,optional_null,Clinical Operations
tblPatientVisits,Assessment,apps.visits.Visit,_export_assessment,trim_preserve_case,optional_null,Clinical Operations
tblPatientVisits,TreatPlan,apps.visits.Visit,_export_treat_plan,trim_preserve_case,optional_null,Clinical Operations
tblPatientVisits,ResultsText,apps.visits.Visit,_export_results_text,trim_preserve_case,optional_null,Clinical Operations
tblPatientVisits,Treatment,apps.visits.Visit,_export_treatment,trim_preserve_case,optional_null,Clinical Operations
